id,title,latitude,longitude,accuracy,taken,url,local_path,location_name,location_type,region,tags,views,quality_score
flickr_000126,Waikiki Beach - Photo 1,21.279049418303032,-157.82890157437936,13,2025-10-04,https://live.staticflickr.com/photos/fake/126.jpg,data/real_world_images/flickr_000126.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",3113,0.8801123819925456
flickr_000127,Waikiki Beach - Photo 2,21.27925523786519,-157.83049563994166,15,2025-10-04,https://live.staticflickr.com/photos/fake/127.jpg,data/real_world_images/flickr_000127.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",856,0.7294084065142564
flickr_000128,Waikiki Beach - Photo 3,21.27881716671072,-157.8294420132504,8,2025-10-04,https://live.staticflickr.com/photos/fake/128.jpg,data/real_world_images/flickr_000128.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",5507,0.8213346929030383
flickr_000129,Waikiki Beach - Photo 4,21.278914594686803,-157.82831992745793,8,2025-10-04,https://live.staticflickr.com/photos/fake/129.jpg,data/real_world_images/flickr_000129.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",6339,0.7502292535534513
flickr_000130,Waikiki Beach - Photo 5,21.280474967548034,-157.82947799971555,5,2025-10-04,https://live.staticflickr.com/photos/fake/130.jpg,data/real_world_images/flickr_000130.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",6542,0.8913791995295944
flickr_000131,Waikiki Beach - Photo 6,21.280102969621517,-157.82925161436765,12,2025-10-04,https://live.staticflickr.com/photos/fake/131.jpg,data/real_world_images/flickr_000131.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",5130,0.7670176794588235
flickr_000132,Waikiki Beach - Photo 7,21.278688396589143,-157.82953406150222,6,2025-10-04,https://live.staticflickr.com/photos/fake/132.jpg,data/real_world_images/flickr_000132.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",7835,0.7008691082930445
flickr_000133,Waikiki Beach - Photo 8,21.278269193392465,-157.82923692225197,6,2025-10-04,https://live.staticflickr.com/photos/fake/133.jpg,data/real_world_images/flickr_000133.jpg,Waikiki Beach,beach,hawaii,"['beach', 'landmark', 'architecture', 'travel']",3564,0.8455501285544683
flickr_000134,Santa Monica Pier - Photo 1,34.009582341793816,-118.49690901223664,5,2025-10-04,https://live.staticflickr.com/photos/fake/134.jpg,data/real_world_images/flickr_000134.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",6972,0.8118712020573169
flickr_000135,Santa Monica Pier - Photo 2,34.00996832403065,-118.49857453331187,10,2025-10-04,https://live.staticflickr.com/photos/fake/135.jpg,data/real_world_images/flickr_000135.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",5966,0.7327913089609481
flickr_000136,Santa Monica Pier - Photo 3,34.00975547160619,-118.49776452243746,7,2025-10-04,https://live.staticflickr.com/photos/fake/136.jpg,data/real_world_images/flickr_000136.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",3272,0.8631828018878577
flickr_000137,Santa Monica Pier - Photo 4,34.00987108016182,-118.49784683212158,14,2025-10-04,https://live.staticflickr.com/photos/fake/137.jpg,data/real_world_images/flickr_000137.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",9334,0.8493335879009662
flickr_000138,Santa Monica Pier - Photo 5,34.010527387464776,-118.49807427555484,5,2025-10-04,https://live.staticflickr.com/photos/fake/138.jpg,data/real_world_images/flickr_000138.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",5385,0.8269299098830634
flickr_000139,Santa Monica Pier - Photo 6,34.011066012927145,-118.49849294851525,7,2025-10-04,https://live.staticflickr.com/photos/fake/139.jpg,data/real_world_images/flickr_000139.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",3331,0.7854092239047967
flickr_000140,Santa Monica Pier - Photo 7,34.01133000154411,-118.4974935382656,9,2025-10-04,https://live.staticflickr.com/photos/fake/140.jpg,data/real_world_images/flickr_000140.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",2748,0.8506321222888177
flickr_000141,Santa Monica Pier - Photo 8,34.01078532478126,-118.49716509012435,13,2025-10-04,https://live.staticflickr.com/photos/fake/141.jpg,data/real_world_images/flickr_000141.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",7821,0.9441385764061043
flickr_000142,Santa Monica Pier - Photo 9,34.00966041409417,-118.49751956117362,7,2025-10-04,https://live.staticflickr.com/photos/fake/142.jpg,data/real_world_images/flickr_000142.jpg,Santa Monica Pier,beach,california,"['beach', 'landmark', 'architecture', 'travel']",8023,0.9046010880646963
flickr_000143,Joshua Tree - Photo 1,33.874011252162695,-115.9008994941905,6,2025-10-04,https://live.staticflickr.com/photos/fake/143.jpg,data/real_world_images/flickr_000143.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",3652,0.8056225166924568
flickr_000144,Joshua Tree - Photo 2,33.8726454407729,-115.90064981244528,7,2025-10-04,https://live.staticflickr.com/photos/fake/144.jpg,data/real_world_images/flickr_000144.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",1499,0.7346357101474799
flickr_000145,Joshua Tree - Photo 3,33.87438127583925,-115.89923824809757,14,2025-10-04,https://live.staticflickr.com/photos/fake/145.jpg,data/real_world_images/flickr_000145.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",5198,0.8072491132250565
flickr_000146,Joshua Tree - Photo 4,33.87107245227887,-115.90070620724747,10,2025-10-04,https://live.staticflickr.com/photos/fake/146.jpg,data/real_world_images/flickr_000146.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",293,0.7380918656355117
flickr_000147,Joshua Tree - Photo 5,33.87564542074885,-115.90264199623527,12,2025-10-04,https://live.staticflickr.com/photos/fake/147.jpg,data/real_world_images/flickr_000147.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",1551,0.9481461436500793
flickr_000148,Joshua Tree - Photo 6,33.87320639882823,-115.90010519900044,11,2025-10-04,https://live.staticflickr.com/photos/fake/148.jpg,data/real_world_images/flickr_000148.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",7037,0.7089366369502362
flickr_000149,Joshua Tree - Photo 7,33.8745134128247,-115.90168257358427,6,2025-10-04,https://live.staticflickr.com/photos/fake/149.jpg,data/real_world_images/flickr_000149.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",1324,0.7346801288262202
flickr_000150,Joshua Tree - Photo 8,33.87313557399179,-115.90332927879092,7,2025-10-04,https://live.staticflickr.com/photos/fake/150.jpg,data/real_world_images/flickr_000150.jpg,Joshua Tree,desert,california,"['desert', 'landmark', 'architecture', 'travel']",2319,0.8657430166292353
flickr_000151,Monument Valley - Photo 1,36.99644326232816,-110.10279020752039,14,2025-10-04,https://live.staticflickr.com/photos/fake/151.jpg,data/real_world_images/flickr_000151.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",523,0.9127956942167839
flickr_000152,Monument Valley - Photo 2,36.99596671505999,-110.10221537451638,13,2025-10-04,https://live.staticflickr.com/photos/fake/152.jpg,data/real_world_images/flickr_000152.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",5274,0.8698401363399735
flickr_000153,Monument Valley - Photo 3,36.997972741481384,-110.10341817834572,8,2025-10-04,https://live.staticflickr.com/photos/fake/153.jpg,data/real_world_images/flickr_000153.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",5247,0.885666795835379
flickr_000154,Monument Valley - Photo 4,36.998280331802505,-110.1040077038424,11,2025-10-04,https://live.staticflickr.com/photos/fake/154.jpg,data/real_world_images/flickr_000154.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",3901,0.9316527488775962
flickr_000155,Monument Valley - Photo 5,36.99656918599425,-110.10178908694047,12,2025-10-04,https://live.staticflickr.com/photos/fake/155.jpg,data/real_world_images/flickr_000155.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",3210,0.8470581033830937
flickr_000156,Monument Valley - Photo 6,36.99761768620204,-110.10360556064192,9,2025-10-04,https://live.staticflickr.com/photos/fake/156.jpg,data/real_world_images/flickr_000156.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",1520,0.8079468705942823
flickr_000157,Monument Valley - Photo 7,36.99880826615422,-110.1028150510509,13,2025-10-04,https://live.staticflickr.com/photos/fake/157.jpg,data/real_world_images/flickr_000157.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",6049,0.7371650041871044
flickr_000158,Monument Valley - Photo 8,36.997421509187866,-110.10175096144742,12,2025-10-04,https://live.staticflickr.com/photos/fake/158.jpg,data/real_world_images/flickr_000158.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",3127,0.713249815717077
flickr_000159,Monument Valley - Photo 9,36.99726893249188,-110.10162035009817,10,2025-10-04,https://live.staticflickr.com/photos/fake/159.jpg,data/real_world_images/flickr_000159.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",1198,0.706534207584143
flickr_000160,Monument Valley - Photo 10,36.996719534044054,-110.10308890070999,5,2025-10-04,https://live.staticflickr.com/photos/fake/160.jpg,data/real_world_images/flickr_000160.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",9017,0.7560316969872989
flickr_000161,Monument Valley - Photo 11,36.99888565807497,-110.10252267614705,8,2025-10-04,https://live.staticflickr.com/photos/fake/161.jpg,data/real_world_images/flickr_000161.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",4131,0.7145060086367081
flickr_000162,Monument Valley - Photo 12,36.9981983649057,-110.10289503907987,13,2025-10-04,https://live.staticflickr.com/photos/fake/162.jpg,data/real_world_images/flickr_000162.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",6997,0.7965505300162096
flickr_000163,Monument Valley - Photo 13,36.997216496789704,-110.1017723806266,8,2025-10-04,https://live.staticflickr.com/photos/fake/163.jpg,data/real_world_images/flickr_000163.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",6181,0.7859321118349826
flickr_000164,Monument Valley - Photo 14,36.997784192427815,-110.10235896166935,14,2025-10-04,https://live.staticflickr.com/photos/fake/164.jpg,data/real_world_images/flickr_000164.jpg,Monument Valley,desert,utah,"['desert', 'landmark', 'architecture', 'travel']",9755,0.9164159980493589
flickr_000165,Machu Picchu - Photo 1,-13.162597859204052,-72.54267372756962,10,2025-10-04,https://live.staticflickr.com/photos/fake/165.jpg,data/real_world_images/flickr_000165.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",124,0.8310256304125717
flickr_000166,Machu Picchu - Photo 2,-13.165105886463518,-72.54371576066553,11,2025-10-04,https://live.staticflickr.com/photos/fake/166.jpg,data/real_world_images/flickr_000166.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",7094,0.9285310590696962
flickr_000167,Machu Picchu - Photo 3,-13.163891820635127,-72.54692856419643,7,2025-10-04,https://live.staticflickr.com/photos/fake/167.jpg,data/real_world_images/flickr_000167.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",9226,0.7472565521614969
flickr_000168,Machu Picchu - Photo 4,-13.163232165929362,-72.54403616302771,14,2025-10-04,https://live.staticflickr.com/photos/fake/168.jpg,data/real_world_images/flickr_000168.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",9538,0.7151483850840933
flickr_000169,Machu Picchu - Photo 5,-13.162921417292761,-72.54493600581813,9,2025-10-04,https://live.staticflickr.com/photos/fake/169.jpg,data/real_world_images/flickr_000169.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",6836,0.7429629276699048
flickr_000170,Machu Picchu - Photo 6,-13.164566205665288,-72.54339506597815,8,2025-10-04,https://live.staticflickr.com/photos/fake/170.jpg,data/real_world_images/flickr_000170.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",1497,0.7907455969086894
flickr_000171,Machu Picchu - Photo 7,-13.16404244784453,-72.54467646502216,9,2025-10-04,https://live.staticflickr.com/photos/fake/171.jpg,data/real_world_images/flickr_000171.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",2132,0.8000158139047624
flickr_000172,Machu Picchu - Photo 8,-13.162469515972123,-72.54584275932567,12,2025-10-04,https://live.staticflickr.com/photos/fake/172.jpg,data/real_world_images/flickr_000172.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",7556,0.7842790188119511
flickr_000173,Machu Picchu - Photo 9,-13.161365734916528,-72.54463496491731,9,2025-10-04,https://live.staticflickr.com/photos/fake/173.jpg,data/real_world_images/flickr_000173.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",6347,0.84814112007054
flickr_000174,Machu Picchu - Photo 10,-13.163456132590404,-72.54312575882831,10,2025-10-04,https://live.staticflickr.com/photos/fake/174.jpg,data/real_world_images/flickr_000174.jpg,Machu Picchu,historic,peru,"['historic', 'landmark', 'architecture', 'travel']",1034,0.8749618701447821
flickr_000175,Sydney Opera House - Photo 1,-33.857298925821304,151.21655412719898,6,2025-10-04,https://live.staticflickr.com/photos/fake/175.jpg,data/real_world_images/flickr_000175.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",4360,0.9091492888987986
flickr_000176,Sydney Opera House - Photo 2,-33.85590505054356,151.21595491575445,15,2025-10-04,https://live.staticflickr.com/photos/fake/176.jpg,data/real_world_images/flickr_000176.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",1767,0.8853774408295674
flickr_000177,Sydney Opera House - Photo 3,-33.85863166146097,151.21561081260708,10,2025-10-04,https://live.staticflickr.com/photos/fake/177.jpg,data/real_world_images/flickr_000177.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",8313,0.8740504522152672
flickr_000178,Sydney Opera House - Photo 4,-33.856033084708656,151.21619282187496,8,2025-10-04,https://live.staticflickr.com/photos/fake/178.jpg,data/real_world_images/flickr_000178.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",6028,0.842483035751937
flickr_000179,Sydney Opera House - Photo 5,-33.85569749473229,151.21436524647171,14,2025-10-04,https://live.staticflickr.com/photos/fake/179.jpg,data/real_world_images/flickr_000179.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",6611,0.8503513066520008
flickr_000180,Sydney Opera House - Photo 6,-33.8564913996533,151.2149525406898,10,2025-10-04,https://live.staticflickr.com/photos/fake/180.jpg,data/real_world_images/flickr_000180.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",7610,0.7194134462570708
flickr_000181,Sydney Opera House - Photo 7,-33.858090454194276,151.214697422544,8,2025-10-04,https://live.staticflickr.com/photos/fake/181.jpg,data/real_world_images/flickr_000181.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",703,0.8890327880083279
flickr_000182,Sydney Opera House - Photo 8,-33.85666534993539,151.21434271031166,9,2025-10-04,https://live.staticflickr.com/photos/fake/182.jpg,data/real_world_images/flickr_000182.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",452,0.8973227208046726
flickr_000183,Sydney Opera House - Photo 9,-33.856463637207675,151.2151724783301,7,2025-10-04,https://live.staticflickr.com/photos/fake/183.jpg,data/real_world_images/flickr_000183.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",2230,0.8145104798763748
flickr_000184,Sydney Opera House - Photo 10,-33.85775774859626,151.21455241819163,8,2025-10-04,https://live.staticflickr.com/photos/fake/184.jpg,data/real_world_images/flickr_000184.jpg,Sydney Opera House,landmark,australia,"['landmark', 'landmark', 'architecture', 'travel']",5435,0.7859649992427176
flickr_000185,Mount Fuji - Photo 1,35.36106828209648,138.72874825301543,9,2025-10-04,https://live.staticflickr.com/photos/fake/185.jpg,data/real_world_images/flickr_000185.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",7284,0.8031810409614951
flickr_000186,Mount Fuji - Photo 2,35.36098982236872,138.7266181546238,12,2025-10-04,https://live.staticflickr.com/photos/fake/186.jpg,data/real_world_images/flickr_000186.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2292,0.8220014481845652
flickr_000187,Mount Fuji - Photo 3,35.360221962814386,138.7280221178438,12,2025-10-04,https://live.staticflickr.com/photos/fake/187.jpg,data/real_world_images/flickr_000187.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2066,0.8576070222014243
flickr_000188,Mount Fuji - Photo 4,35.3612286378125,138.72825701511084,15,2025-10-04,https://live.staticflickr.com/photos/fake/188.jpg,data/real_world_images/flickr_000188.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2833,0.7258639156096023
flickr_000189,Mount Fuji - Photo 5,35.360205468537,138.72928067988832,5,2025-10-04,https://live.staticflickr.com/photos/fake/189.jpg,data/real_world_images/flickr_000189.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",952,0.7792472718141299
flickr_000190,Mount Fuji - Photo 6,35.36070657228092,138.72766516540963,7,2025-10-04,https://live.staticflickr.com/photos/fake/190.jpg,data/real_world_images/flickr_000190.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",2859,0.790849523807956
flickr_000191,Mount Fuji - Photo 7,35.36308627508994,138.7256972866586,8,2025-10-04,https://live.staticflickr.com/photos/fake/191.jpg,data/real_world_images/flickr_000191.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",6902,0.9204146161642812
flickr_000192,Mount Fuji - Photo 8,35.360533607231126,138.72651176051193,13,2025-10-04,https://live.staticflickr.com/photos/fake/192.jpg,data/real_world_images/flickr_000192.jpg,Mount Fuji,natural,japan,"['natural', 'landmark', 'architecture', 'travel']",1810,0.9157607362712342
